
#-----------Setup----------------------
units metal            #Energy = eV , Distance= Angstroms
dimension 3
boundary p p p         #Periodic boundary conditions
atom_style atomic

# Read config files

read_data ${fileprefix}
read_data optimized.data
  orthogonal box = (-0.0248818 -0.0248818 -0.0248818) to (4.02488 4.02488 4.02488)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4 atoms
  reading velocities ...
  4 velocities
replicate 3 3 3
  orthogonal box = (-0.0248818 -0.0248818 -0.0248818) to (12.1244 12.1244 12.1244)
  1 by 1 by 1 MPI processor grid
  108 atoms

pair_style eam/alloy
pair_coeff * *  Al99.eam.alloy Al
neighbor 2.0 bin
neigh_modify delay 10 check yes


#--------- NPT-------
reset_timestep 0
timestep 0.001

thermo 1000
thermo_style custom step pe ke etotal enthalpy temp vol press
velocity all create ${temp_s} 1518772
velocity all create 300 1518772
fix 1 all npt temp ${temp_s} ${temp_s} 0.5 iso ${press_s} ${press_s} 5
fix 1 all npt temp 300 ${temp_s} 0.5 iso ${press_s} ${press_s} 5
fix 1 all npt temp 300 300 0.5 iso ${press_s} ${press_s} 5
fix 1 all npt temp 300 300 0.5 iso 1 ${press_s} 5
fix 1 all npt temp 300 300 0.5 iso 1 1 5
dump 2 all atom 2000 dump.npt${fileprefix}
dump 2 all atom 2000 dump.nptoptimized.data
run 60000
Neighbor list info ...
  1 neighbor list requests
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8.28721
  ghost atom cutoff = 8.28721
  binsize = 4.1436 -> bins = 3 3 3
Memory usage per processor = 3.67723 Mbytes
Step PotEng KinEng TotEng Enthalpy Temp Volume Press 
       0   -362.87998    4.1492507   -358.73073   -355.80669          300    1793.2992    2612.4081 
    1000    -360.0403     2.898804    -357.1415   -352.42027    209.58994    1797.0528    4209.2471 
    2000    -358.2934    3.4647138   -354.82868   -349.28301    250.50647    1802.9537     4928.108 
    3000   -358.96728    5.1694619   -353.79781    -350.3827    373.76353    1806.1992    3029.3557 
    4000   -358.85422    3.8413007   -355.01292   -349.72509    277.73453    1802.0002    4701.4599 
    5000    -359.2615     4.428561   -354.83294   -349.51478    320.19476    1801.3229    4730.2091 
    6000   -358.24858    4.2328211   -354.01576   -347.71131    306.04233    1803.2519    5601.4539 
    7000   -359.10461    4.0127236   -355.09189   -348.24062    290.12879    1797.9463    6105.2691 
    8000   -358.35224    3.5327708   -354.81947   -346.16047    255.42714    1796.7087    7721.4814 
    9000   -358.73588    4.3290289   -354.40685   -344.80279    312.99837    1794.0823    8576.7588 
   10000   -359.07943    4.3076738   -354.77176    -343.2079    311.45434     1789.517    10353.261 
   11000    -359.2827    4.2268515   -355.05585   -341.21305    305.61071    1784.7393    12426.803 
   12000   -358.68638    4.5971189   -354.08926   -338.83613    332.38186    1784.2482    13696.646 
   13000   -358.68268    4.1051784   -354.57751   -338.55123    296.81348    1782.1539      14407.8 
   14000   -359.44391    3.8242929   -355.61961   -340.28454    276.50484     1780.585    13798.549 
   15000   -358.88812    4.1005185    -354.7876   -342.38262    296.47656     1787.657     11117.88 
   16000   -358.52755    4.3925711   -354.13497   -343.48638     317.5926    1793.8106    9510.9948 
   17000   -358.73065    3.7429534    -354.9877   -346.44112    270.62381     1796.547    7621.9067 
   18000   -358.84376    3.9482602    -354.8955   -347.94429    285.46795    1798.7554    6191.5391 
   19000   -359.11103    4.7931218   -354.31791   -348.22518    346.55331    1801.8057    5417.6952 
   20000   -358.69474    4.0077095   -354.68703   -348.21188    289.76626    1801.1924    5759.7027 
   21000   -359.44009    3.7387654   -355.70133   -349.61966    270.32101    1797.1873    5421.7476 
   22000   -358.71524     4.071203   -354.64404   -348.83065    294.35698    1801.3005    5170.7462 
   23000   -358.69088    4.3562111   -354.33467   -348.67985     314.9637    1802.9835    5025.0183 
   24000   -358.90385     3.965472   -354.93838   -349.18069     286.7124    1801.3719     5121.006 
   25000   -359.42083    4.4269265   -354.99391   -349.55705    320.07658    1801.5146    4835.2679 
   26000   -358.41629     4.222255   -354.19403   -347.60979    305.27837     1804.035    5847.5168 
   27000   -358.83375    3.8959763   -354.93777   -348.85418     281.6877    1801.4881    5410.5178 
   28000   -359.31879    3.9092717   -355.40952   -349.32776    282.64899    1800.1226    5412.9886 
   29000   -358.52308    4.2547694   -354.26831   -348.30702    307.62924    1803.7359    5295.1427 
   30000   -358.86137    4.3145621   -354.54681   -348.45158    311.95238    1802.5571    5417.6486 
   31000   -358.94555    3.6847112   -355.26083   -348.23135    266.41277    1799.4971    6258.6743 
   32000   -358.76736    4.1006723   -354.66669   -347.73886    296.48768    1801.2248    6162.2597 
   33000   -358.39227    4.1411895   -354.25108   -347.03425    299.41716    1801.8948    6416.9312 
   34000   -358.58108    4.4602974   -354.12078   -347.44102    322.48936    1802.0611    5938.8389 
   35000   -358.83687    3.7718176   -355.06505   -346.51653    272.71075    1796.7248    7622.8967 
   36000   -358.29574    4.3031923   -353.99255   -344.50971    311.13032    1798.1088    8449.5334 
   37000   -358.54153    4.2401322   -354.30139    -343.8886    306.57094    1795.1121    9293.6397 
   38000   -358.57675    3.8221218   -354.75463   -343.70016    276.34786    1792.6073    9880.1381 
   39000   -358.78765    4.5493553    -354.2383   -342.65246    328.92845    1791.6489    10360.604 
   40000   -358.56805    5.0589904   -353.50906   -340.32697     365.7762    1791.3421    11790.067 
   41000   -358.77921    4.1517728   -354.62743   -341.77998    300.18235    1787.5422    11515.191 
   42000   -358.85839    4.1153374   -354.74305   -342.29968      297.548    1788.3678    11147.868 
   43000    -358.4428    4.7373491   -353.70545   -342.88546    342.52082    1794.4406    9660.6896 
   44000   -358.55636    3.9743622     -354.582   -344.50911    287.35518    1794.6145    8992.7666 
   45000   -358.51275    3.9200065   -354.59275   -346.76174    283.42514    1798.7774    6975.0978 
   46000   -358.52229    4.8280787   -353.69421   -348.57132    349.08077    1804.9851    4547.2819 
   47000   -358.61594    4.0029207   -354.61302   -350.39744    289.42002    1804.5937    3742.7293 
   48000   -358.96277     4.224244   -354.73853   -351.19574    305.42218    1805.8203    3143.2612 
   49000   -358.29053    4.6637177   -353.62681   -349.71072     337.1971    1809.2655    3467.8556 
   50000   -358.96633    4.3340754   -354.63225   -351.26951    313.36324    1805.8032    2983.5567 
   51000   -359.08127    4.3360326   -354.74524    -351.3142    313.50475    1806.2682    3043.3584 
   52000   -358.12317    4.2121191   -353.91105   -349.35925    304.54553     1807.863    4033.9277 
   53000   -358.93285    4.0113192   -354.92153   -351.07044    290.02725    1804.0396    3420.1673 
   54000   -358.75716    4.0065976   -354.75057   -350.04443    289.68587    1804.0653    4179.4803 
   55000   -358.73244     4.687538    -354.0449   -349.87749    338.91936    1805.5688    3697.9618 
   56000   -358.88872    4.4380922   -354.45063   -350.48776    320.88388    1804.2315    3519.0693 
   57000   -358.63487    3.8902742    -354.7446   -349.60436    281.27543    1803.7633    4565.7711 
   58000   -358.73209    4.0589554   -354.67313    -348.7458    293.47145    1802.5332    5268.4905 
   59000    -357.9401    4.0816031    -353.8585   -347.63806    295.10893    1804.1897    5523.9426 
   60000    -359.0666    4.0072281   -355.05937   -348.64006    289.73146    1799.6359    5714.9758 
Loop time of 18.4493 on 1 procs for 60000 steps with 108 atoms

Performance: 280.986 ns/day, 0.085 hours/ns, 3252.156 timesteps/s
99.4% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 17.479     | 17.479     | 17.479     |   0.0 | 94.74
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 0.43422    | 0.43422    | 0.43422    |   0.0 |  2.35
Output  | 0.0038948  | 0.0038948  | 0.0038948  |   0.0 |  0.02
Modify  | 0.41258    | 0.41258    | 0.41258    |   0.0 |  2.24
Other   |            | 0.1198     |            |       |  0.65

Nlocal:    108 ave 108 max 108 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    1580 ave 1580 max 1580 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    7560 ave 7560 max 7560 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 7560
Ave neighs/atom = 70
Neighbor list builds = 0
Dangerous builds = 0
unfix 1
undump 2

######################################
# SIMULATION DONE
print "All done"
All done
Total wall time: 0:00:18
